weight,Y,concept,LABEL T,typology,occ,X_max_tot
-2,21,airquallity,@blanchecameron,user,4,-334
2,21,airquallity,cooling,hash,4,334
2,23,airquallity,greeninfrastructure,hash,16,334
2,22,airquallity,resilience,hash,6,334
-5,79,arbre,@a_arbres,user,10,-133,6
-5,78,arbre,@anne_hidalgo,user,262,-133,6
-16,72,arbre,@baratti_elbaz,user,29,-41,75
-6,,arbre,@biodiver_cite,user,26,-111,3333333
-2,71,arbre,@chrystelou,user,5,-334
-2,72,arbre,@cosyworking,user,2,-334
-2,,arbre,@emmabir,user,3,-334
-2,77,arbre,@enedis_paris,user,15,-334
-2,79,arbre,@getchtchern,user,2,-334
-7,75,arbre,@hugoclement,user,11,-95,42857143
-6,76,arbre,@la_breche,user,27,-111,3333333
-2,76,arbre,@matuemisako,user,2,-334
-2,75,arbre,@oliviercompes,user,2,-334
-2,,arbre,@paris,user,1013,-334
-5,77,arbre,@paris,user,1013,-133,6
-3,,arbre,@parisnature,user,26,-222,6666667
-6,78,arbre,@parisnature,user,26,-111,3333333
-17,71,arbre,@pkomites,user,170,-39,29411765
-2,,arbre,@riegisabelle,user,3,-334
-2,74,arbre,@scoopit,user,14,-334
-2,73,arbre,@sebastien_lucas,user,2,-334
-2,78,arbre,@ssocratique,user,2,-334
-6,79,arbre,@tweety_doc,user,18,-111,3333333
-3,,arbre,@vigienature,user,3,-222,6666667
-2,,arbre,@yvespdb,user,3,-334
2,,arbre,abattage,hash,5,334
5,78,arbre,anne hidalgo,hash,271,133,6
3,,arbre,arbresparis,hash,3,222,6666667
2,,arbre,arbustes,hash,3,334
2,,arbre,archaïsme,hash,4,334
28,77,arbre,auteur,hash,28,23,85714286
5,77,arbre,automne,hash,143,133,6
16,78,arbre,baratti,hash,27,41,75
3,74,arbre,berche,hash,3,222,6666667
6,74,arbre,breche,hash,23,111,3333333
4,74,arbre,breche,hash,23,167
2,,arbre,buttes,hash,2,334
2,,arbre,cest,hash,2,334
6,76,arbre,cite,hash,17,111,3333333
3,72,arbre,citoyen,hash,133,222,6666667
2,,arbre,coeur,hash,34,334
2,,arbre,colors,hash,329,334
2,,arbre,cop21,hash,35,334
2,78,arbre,couleurs dautomne,hash,14,334
13,79,arbre,cour,hash,15,51,38461538
6,75,arbre,doc,hash,17,111,3333333
4,79,arbre,environnement,hash,55,167
9,71,arbre,équilibre écologique,hash,9,74,22222222
51,72,arbre,érable,hash,52,13,09803922
2,79,arbre,fall,hash,34,334
2,,arbre,flickr,hash,4,334
3,,arbre,fourmis,hash,9,222,6666667
2,,arbre,ginkgo,hash,6,334
6,73,arbre,grâce,hash,7,111,3333333
3,,arbre,grand public,hash,3,222,6666667
9,73,arbre,haies,hash,9,74,22222222
2,,arbre,halle,hash,3,334
2,,arbre,heart,hash,2,334
56,71,arbre,immeuble,hash,63,11,92857143
2,,arbre,incohérence,hash,2,334
4,73,arbre,jardin,hash,1228,167
2,,arbre,jardin,hash,1228,334
2,,arbre,jardin du luxembourg,hash,766,334
2,,arbre,landscape,hash,10,334
2,,arbre,luko,hash,4,334
7,78,arbre,m2,hash,8,95,42857143
28,76,arbre,mairie de paris,hash,213,23,85714286
9,72,arbre,moineau,hash,23,74,22222222
3,77,arbre,mois,hash,6,222,6666667
4,76,arbre,nature,hash,872,167
3,76,arbre,nature,hash,872,222,6666667
2,74,arbre,normandie,hash,4,334
3,,arbre,oiseaux,hash,20,222,6666667
2,,arbre,or,hash,3,334
2,,arbre,parc,hash,33,334
4,72,arbre,parisien,hash,61,167
2,,arbre,park,hash,23,334
2,,arbre,pdb,hash,2,334
2,72,arbre,perspective,hash,6,334
6,72,arbre,pied,hash,6,111,3333333
2,,arbre,pluriel,hash,4,334
51,74,arbre,poirier,hash,52,13,09803922
51,73,arbre,pommier,hash,52,13,09803922
2,,arbre,productivisme,hash,4,334
2,,arbre,ps,hash,5,334
2,,arbre,quaideseine,hash,2,334
2,73,arbre,racine,hash,10,334
2,,arbre,robert,hash,2,334
2,,arbre,roots,hash,2,334
2,76,arbre,rouen,hash,5,334
2,,arbre,sanctuaire,hash,7,334
2,,arbre,scoopit,hash,13,334
2,,arbre,seine,hash,16,334
2,,arbre,serres chaudes,hash,25,334
2,77,arbre,socialiste,hash,4,334
2,,arbre,street art,hash,19,334
2,,arbre,streetphotography,hash,12,334
2,,arbre,transitionenergetique,hash,16,334
6,71,arbre,tree,hash,335,111,3333333
4,75,arbre,treestory,hash,4,167
2,75,arbre,urbanisme,hash,29,334
2,,arbre,urgence,hash,2,334
2,71,arbre,végétal,hash,103,334
4,71,arbre,vegetalisonsparis,hash,72,167
6,79,arbre,vert,hash,41,111,3333333
34,75,arbre,verte,hash,37,19,64705882
2,,arbre,yves,hash,2,334
-7,73,arbres fruitiers,@biodiver_cite,user,26,-95,42857143
-7,74,arbres fruitiers,@paris,user,1013,-95,42857143
7,75,arbres fruitiers,cite,hash,17,95,42857143
7,76,arbres fruitiers,google street view,hash,8,95,42857143
7,77,arbres fruitiers,graine,hash,19,95,42857143
7,74,arbres fruitiers,vincennes,hash,18,95,42857143
2,,arbres remarquables,fft,hash,59,334
2,,arbres remarquables,serres d auteuil,hash,182,334
-3,,arbresparis,@parisnature,user,26,-222,6666667
-3,77,arbresparis,@vigienature,user,3,-222,6666667
3,,arbresparis,arbre,hash,217,222,6666667
3,73,arbresparis,fourmis,hash,9,222,6666667
3,78,arbresparis,grand public,hash,3,222,6666667
3,79,arbresparis,mois,hash,6,222,6666667
3,75,arbresparis,nature,hash,872,222,6666667
3,71,arbresparis,oiseaux,hash,20,222,6666667
-2,96,biodiversité,@angelabolis,user,4,-334
-2,,biodiversité,@annuaireparis,user,6,-334
-2,99,biodiversité,@antonin,user,2,-334
-6,96,biodiversité,@biodiville,user,11,-111,3333333
-7,94,biodiversité,@blogaujardin,user,62,-95,42857143
-3,92,biodiversité,@businessimmo,user,7,-222,6666667
-2,,biodiversité,@c40cities,user,122,-334
-3,95,biodiversité,@celia_blauel,user,51,-222,6666667
-2,91,biodiversité,@centretvb,user,24,-334
-2,94,biodiversité,@construction21f,user,11,-334
-2,93,biodiversité,@ecolosig,user,3,-334
-17,91,biodiversité,@edouardfrancois,user,19,-39,29411765
-2,,biodiversité,@grain_a_moudre,user,2,-334
-2,,biodiversité,@gresb…,user,2,-334
-2,96,biodiversité,@hervemmoal,user,7,-334
-2,,biodiversité,@humabio,user,3,-334
-3,94,biodiversité,@inra_idf,user,4,-222,6666667
-8,93,biodiversité,@jeunesradicauxg,user,8,-83,5
-2,98,biodiversité,@karim_el_hadj,user,2,-334
-5,98,biodiversité,@l_amf,user,8,-133,6
-3,93,biodiversité,@le_museum,user,25,-222,6666667
-6,97,biodiversité,@lemonde,user,7,-111,3333333
-2,92,biodiversité,@noemie_louet,user,3,-334
-2,95,biodiversité,@nthierry,user,3,-334
-2,,biodiversité,@paoegilles,user,3,-334
-4,91,biodiversité,@paris,user,1013,-167
-5,99,biodiversité,@paris19e,user,5,-133,6
-2,,biodiversité,@pierredarmet,user,2,-334
-2,97,biodiversité,@pkomites,user,170,-334
-8,92,biodiversité,@prg_75,user,8,-83,5
-7,95,biodiversité,@prg_idf,user,7,-95,42857143
-2,,biodiversité,@sergeorru,user,7,-334
4,98,biodiversité,abeille,hash,10,167
2,,biodiversité,acteur,hash,14,334
2,,biodiversité,agriculture urbaine,hash,296,334
7,97,biodiversité,amf,hash,7,95,42857143
3,,biodiversité,aparis,hash,14,222,6666667
5,99,biodiversité,breche,hash,23,133,6
3,,biodiversité,budget participatif,hash,31,222,6666667
3,92,biodiversité,centre,hash,20,222,6666667
2,98,biodiversité,changement climatique,hash,2,334
2,97,biodiversité,cite,hash,17,334
2,,biodiversité,citoyen,hash,133,334
2,96,biodiversité,climat,hash,52,334
2,,biodiversité,co,hash,28,334
3,94,biodiversité,conquête,hash,40,222,6666667
2,99,biodiversité,conseil de paris,hash,13,334
3,91,biodiversité,conservation,hash,6,222,6666667
4,99,biodiversité,durable,hash,51,167
2,,biodiversité,éclairage,hash,2,334
16,91,biodiversité,edouardfrancois,hash,17,41,75
13,93,biodiversité,en ligne,hash,13,51,38461538
3,,biodiversité,environnement,hash,55,222,6666667
7,95,biodiversité,franciliens,hash,8,95,42857143
4,96,biodiversité,gdie,hash,4,167
3,96,biodiversité,génie écologique,hash,4,222,6666667
2,,biodiversité,grain,hash,4,334
2,93,biodiversité,hôtel de ville,hash,301,334
3,,biodiversité,idf,hash,101,222,6666667
4,94,biodiversité,info,hash,28,167
3,,biodiversité,inra,hash,3,222,6666667
3,95,biodiversité,inscrits,hash,4,222,6666667
6,98,biodiversité,jardin,hash,1228,111,3333333
7,96,biodiversité,jeunesradicaux,hash,7,95,42857143
2,,biodiversité,jourdelanuit,hash,2,334
5,91,biodiversité,le monde,hash,12,133,6
2,,biodiversité,lundi,hash,2,334
4,95,biodiversité,m6,hash,5,167
4,97,biodiversité,m6b2,hash,4,167
2,,biodiversité,mais,hash,3,334
2,,biodiversité,maruca,hash,8,334
3,93,biodiversité,menagerie,hash,5,222,6666667
4,92,biodiversité,miel,hash,44,167
2,,biodiversité,moineau,hash,23,334
3,,biodiversité,museum,hash,34,222,6666667
3,,biodiversité,nature,hash,872,222,6666667
3,97,biodiversité,nature en ville,hash,42,222,6666667
3,,biodiversité,notrebudget,hash,16,222,6666667
2,,biodiversité,nuit,hash,35,334
2,92,biodiversité,parc national,hash,14,334
2,,biodiversité,parcs,hash,62,334
3,,biodiversité,paris séveille,hash,5,222,6666667
8,94,biodiversité,paris12,hash,9,83,5
3,98,biodiversité,près,hash,10,222,6666667
14,92,biodiversité,prg,hash,14,47,71428571
3,,biodiversité,quiétude,hash,3,222,6666667
2,,biodiversité,respect,hash,2,334
2,91,biodiversité,ruche,hash,20,334
2,94,biodiversité,sergeorru,hash,10,334
3,,biodiversité,toiture végétalisée,hash,8,222,6666667
3,99,biodiversité,trame verte et bleue,hash,4,222,6666667
3,,biodiversité,urbaine,hash,24,222,6666667
4,93,biodiversité,villes,hash,10,167
-2,,biodiversity,@envhumanities,user,2,-334
-2,,biodiversity,@michelmaruca,user,20,-334
2,95,biodiversity,civilisation,hash,4,334
2,,biodiversity,env,hash,3,334
2,,biodiversity,honorary citizenship,hash,2,334
2,,biodiversity,humanities,hash,2,334
2,,biodiversity,maruca,hash,8,334
2,,biodiversity,michel,hash,2,334
2,33,cours d eau,onema,hash,2,334
-4,31,eau,@eau_et_bio_fnab,user,3,-167
2,37,eau,bio,hash,51,334
2,33,eau,bretagne,hash,3,334
14,31,eau,nature en ville,hash,42,47,71428571
2,35,eau,onema,hash,2,334
14,32,eau,villette,hash,311,47,71428571
-2,32,eau de paris,@agrapresse,user,2,-334
2,31,eau de paris,agriculture bio,hash,9,334
-2,33,eau douce,@guyane_ctg,user,2,-334
2,32,eau douce,aquariophile,hash,4,334
2,36,eau douce,conférence,hash,6,334
2,34,eau douce,ctg,hash,2,334
2,39,eau douce,expo,hash,9,334
2,38,eau douce,guyane,hash,6,334
2,34,eau douce,poisson,hash,4,334
-2,61,mur végétal,@artetvegetal,user,2,-334
2,69,mur végétal,192ruedetolbiac,hash,2,334
2,68,mur végétal,artetvegetalparis,hash,2,334
2,61,mur végétal,flowerporn,hash,2,334
2,62,mur végétal,forêt,hash,23,334
2,67,mur végétal,instaflower,hash,2,334
2,63,mur végétal,officine,hash,2,334
6,62,mur végétalisé,anne hidalgo,hash,271,111,3333333
6,69,mur végétalisé,bastiat,hash,6,111,3333333
20,64,mur végétalisé,camps,hash,20,33,4
6,61,mur végétalisé,cnn,hash,7,111,3333333
2,66,mur végétalisé,eco,hash,14,334
20,65,mur végétalisé,enfant,hash,29,33,4
6,68,mur végétalisé,kimkardashian,hash,14,111,3333333
20,63,mur végétalisé,migrants,hash,36,33,4
20,61,mur végétalisé,salles,hash,20,33,4
6,67,mur végétalisé,sécurité,hash,7,111,3333333
6,66,mur végétalisé,sens,hash,8,111,3333333
20,62,mur végétalisé,tags,hash,23,33,4
2,64,murvegetal,contemporaine,hash,4,334
2,85,murvegetal,contemporaine,hash,4,334
2,,murvegetal,officine,hash,2,334
2,89,murvegetal,officine,hash,2,334
2,65,murvegetal,pharmacie,hash,4,334
2,82,murvegetal,pharmacie,hash,4,334
-7,106,nature,@ahmdsl,user,14,-95,42857143
-4,106,nature,@alerodriguescom,user,4,-167
-3,102,nature,@aliniaspasso,user,4,-222,6666667
-2,,nature,@angelikarudzka,user,2,-334
-6,108,nature,@biodiville,user,11,-111,3333333
-2,104,nature,@blanchecameron,user,4,-334
-2,,nature,@bouygues_c,user,11,-334
-2,,nature,@c20paola,user,2,-334
-3,108,nature,@cookingscarlet,user,3,-222,6666667
-5,101,nature,@dardar_paris,user,6,-133,6
-2,,nature,@ecobalade,user,3,-334
-2,105,nature,@ecolosig,user,3,-334
-2,,nature,@elcheval_,user,2,-334
-2,,nature,@ericlhelguen,user,3,-334
-2,,nature,@firststepsya,user,2,-334
-2,,nature,@france3tv,user,2,-334
-3,101,nature,@getthetrip,user,5,-222,6666667
-4,107,nature,@golflongchamp,user,4,-167
-3,107,nature,@grainedejardins,user,5,-222,6666667
-2,,nature,@hcclpd_2,user,2,-334
-2,,nature,@highviewart,user,2,-334
-3,106,nature,@hikikomint,user,3,-222,6666667
-4,108,nature,@hilary_farr,user,5,-167
-3,104,nature,@jdangofficial,user,3,-222,6666667
-5,103,nature,@julien_klein20,user,5,-133,6
-2,,nature,@lovelornbelle,user,2,-334
-2,,nature,@marta_lina26,user,2,-334
-2,,nature,@mikaforster,user,2,-334
-3,105,nature,@mo3rosewhite,user,3,-222,6666667
-3,,nature,@mondeecologie,user,8,-222,6666667
-2,,nature,@mutfaell1,user,2,-334
-2,101,nature,@natureparif,user,6,-334
-2,,nature,@noemie_louet,user,3,-334
-3,109,nature,@paris,user,1013,-222,6666667
-7,107,nature,@parisnature,user,26,-95,42857143
-2,,nature,@photofahlman,user,2,-334
-2,102,nature,@piggyd,user,7,-334
-2,109,nature,@pluralium,user,2,-334
-3,103,nature,@projetvu,user,6,-222,6666667
-2,108,nature,@regardsurlimage,user,8,-334
-2,103,nature,@revolutiongull,user,3,-334
-6,109,nature,@sandypourcent,user,12,-111,3333333
-2,,nature,@soniaperrin,user,2,-334
-2,107,nature,@tatianamm_tym,user,2,-334
-2,106,nature,@thetrendmix,user,2,-334
-4,104,nature,@tit_tonio,user,4,-167
-2,,nature,@tomelbez,user,2,-334
-5,102,nature,@toonkerssemaker,user,5,-133,6
-2,,nature,@tvnature,user,2,-334
-4,105,nature,@tysolg,user,4,-167
-2,,nature,@un_gusanito,user,3,-334
-3,,nature,@vigienature,user,3,-222,6666667
4,,nature,14e,hash,5,167
3,,nature,333stephy333,hash,3,222,6666667
12,108,nature,500px,hash,19,55,66666667
2,,nature,740d,hash,2,334
2,,nature,acteur,hash,14,334
2,,nature,adventure,hash,10,334
2,,nature,ag,hash,7,334
3,,nature,agw,hash,6,222,6666667
3,,nature,aimuranami,hash,3,222,6666667
3,,nature,aliceonelmst,hash,3,222,6666667
2,,nature,amazing,hash,9,334
2,,nature,animallover,hash,2,334
2,,nature,anthropocene,hash,8,334
4,,nature,arbre,hash,217,167
3,,nature,arbre,hash,217,222,6666667
3,,nature,arbresparis,hash,3,222,6666667
9,101,nature,architecture,hash,40,74,22222222
5,106,nature,art,hash,268,133,6
2,,nature,artifleurs,hash,5,334
3,,nature,atuanexhas2,hash,3,222,6666667
2,,nature,automn,hash,4,334
6,102,nature,automne,hash,143,111,3333333
182,101,nature,autumn,hash,272,3,67032967
4,,nature,beautiful,hash,30,167
7,109,nature,beauty,hash,22,95,42857143
3,,nature,biodiversité,hash,333,222,6666667
3,,nature,birds,hash,5,222,6666667
2,,nature,black tower,hash,2,334
2,,nature,bois,hash,9,334
3,,nature,bois de boulogne,hash,7,222,6666667
3,,nature,bois de vincennes,hash,6,222,6666667
2,,nature,bonvampire,hash,2,334
2,,nature,bouquet,hash,3,334
2,,nature,bouygues,hash,8,334
4,105,nature,bulbes,hash,11,167
7,101,nature,butterflies,hash,14,95,42857143
6,,nature,canon,hash,7,111,3333333
4,,nature,canon600d,hash,4,167
4,,nature,canonphotography,hash,4,167
2,,nature,chills,hash,2,334
6,,nature,cite,hash,17,111,3333333
2,,nature,citoyen,hash,133,334
9,102,nature,city,hash,75,74,22222222
2,,nature,cliche,hash,4,334
3,,nature,climate,hash,9,222,6666667
2,,nature,climate change,hash,10,334
5,105,nature,close,hash,5,133,6
4,,nature,clouds,hash,9,167
2,,nature,co,hash,28,334
2,,nature,cold,hash,2,334
153,107,nature,colorful,hash,307,4,366013072
155,105,nature,colors,hash,329,4,309677419
2,,nature,cork,hash,2,334
3,,nature,cowtape,hash,3,222,6666667
6,,nature,day,hash,6,111,3333333
3,,nature,daysimaria7,hash,3,222,6666667
2,,nature,delauneysophie,hash,2,334
2,,nature,delhi,hash,2,334
2,,nature,design,hash,13,334
3,,nature,dragdraws,hash,3,222,6666667
3,,nature,dragonowlie,hash,3,222,6666667
3,,nature,ecologie,hash,69,222,6666667
2,,nature,edithfonseca28,hash,2,334
2,,nature,édition,hash,4,334
2,,nature,election,hash,4,334
2,,nature,environnement,hash,55,334
2,,nature,eole,hash,6,334
2,,nature,evangile,hash,5,334
5,107,nature,fall,hash,34,133,6
2,,nature,feuilles,hash,7,334
2,,nature,fixie,hash,2,334
3,,nature,flower,hash,6,222,6666667
6,,nature,flowers,hash,17,111,3333333
12,103,nature,followback,hash,12,55,66666667
3,,nature,fondation cartier,hash,17,222,6666667
2,,nature,force,hash,2,334
5,108,nature,forest,hash,8,133,6
3,,nature,fourmis,hash,9,222,6666667
2,,nature,frança,hash,7,334
58,103,nature,france,hash,340,11,51724138
2,,nature,france3,hash,10,334
4,,nature,french,hash,19,167
3,,nature,fun,hash,5,222,6666667
3,,nature,garden,hash,70,222,6666667
4,,nature,gdie,hash,4,167
3,,nature,golf,hash,9,222,6666667
2,,nature,good news,hash,3,334
2,,nature,gorgeous,hash,2,334
6,,nature,grâce,hash,7,111,3333333
3,102,nature,graine,hash,19,222,6666667
2,,nature,grand paris,hash,15,334
3,,nature,grand public,hash,3,222,6666667
7,102,nature,green,hash,30,95,42857143
3,,nature,greeninfrastructure,hash,16,222,6666667
3,,nature,hannabrsb,hash,3,222,6666667
