weight,Y,concept,LABEL T,typology,occ,X_max_tot
2,,nature,heimao3,hash,2,334
4,,nature,hilaryfarr,hash,4,167
2,,nature,hipermee,hash,2,334
6,,nature,hôtel de ville,hash,301,111,3333333
2,,nature,house,hash,2,334
2,,nature,housesitter,hash,3,334
2,,nature,housesitting,hash,2,334
12,102,nature,ilovethisplace,hash,12,55,66666667
3,,nature,inspiration,hash,6,222,6666667
2,,nature,iphoneography,hash,2,334
12,104,nature,jardin,hash,1228,55,66666667
2,,nature,jardin des plantes,hash,542,334
2,,nature,jardin des tuileries,hash,407,334
2,,nature,jardin du luxembourg,hash,766,334
4,109,nature,jardiner,hash,5,167
2,,nature,jerkbcnt,hash,2,334
3,,nature,karolscherry,hash,3,222,6666667
4,,nature,kev,hash,4,167
3,,nature,ladybugg155,hash,3,222,6666667
4,,nature,lake,hash,5,167
4,,nature,landscape,hash,10,167
148,102,nature,lavillette,hash,302,4,513513514
158,103,nature,leaves,hash,321,4,227848101
3,,nature,leekonfleek,hash,3,222,6666667
3,,nature,lefigaro,hash,22,222,6666667
3,,nature,leica,hash,7,222,6666667
3,,nature,leicalenses,hash,3,222,6666667
2,,nature,lenôtre,hash,2,334
4,,nature,lifestyle,hash,9,167
3,,nature,longchamp,hash,3,222,6666667
4,,nature,love,hash,48,167
2,,nature,love nature,hash,2,334
12,101,nature,lovetravel,hash,12,55,66666667
3,,nature,lumix,hash,5,222,6666667
2,,nature,luzzyshu,hash,2,334
3,,nature,maggot310,hash,3,222,6666667
3,,nature,marinettedupa12,hash,3,222,6666667
3,,nature,martineloudpl,hash,3,222,6666667
2,,nature,meroflb,hash,2,334
3,,nature,mois,hash,6,222,6666667
2,,nature,moment,hash,2,334
3,,nature,mondaymorning,hash,3,222,6666667
3,,nature,mondaymotivation,hash,3,222,6666667
3,,nature,monde,hash,48,222,6666667
2,,nature,mondeecologie,hash,2,334
2,,nature,monokromerabbit,hash,2,334
4,,nature,natura,hash,4,167
3,,nature,naturalbeauty,hash,3,222,6666667
3,109,nature,nature en ville,hash,42,222,6666667
2,,nature,natureexplorer4,hash,2,334
2,102,nature,naturelover,hash,6,334
5,103,nature,night,hash,10,133,6
2,,nature,nocoil,hash,2,334
3,,nature,nofilter,hash,12,222,6666667
2,,nature,nôtre,hash,15,334
2,,nature,notre dame,hash,8,334
2,,nature,oboisson,hash,2,334
3,,nature,october,hash,6,222,6666667
2,,nature,oiseaux,hash,20,334
151,108,nature,onickz,hash,158,4,42384106
156,104,nature,orange,hash,313,4,282051282
4,,nature,ouest,hash,5,167
2,,nature,pachamama,hash,4,334
148,101,nature,paname,hash,150,4,513513514
4,102,nature,parc,hash,33,167
2,,nature,parc zoologique de paris,hash,3,334
4,,nature,parigi,hash,8,167
4,104,nature,paris 15e,hash,7,167
4,103,nature,paris je taime,hash,60,167
2,,nature,paris14,hash,2,334
8,104,nature,park,hash,23,83,5
3,,nature,paysage,hash,13,222,6666667
6,106,nature,père lachaise cemetery,hash,7,111,3333333
2,,nature,perfect,hash,3,334
2,106,nature,perspective,hash,6,334
2,,nature,pfw,hash,7,334
5,101,nature,photo,hash,122,133,6
3,107,nature,photoftheday,hash,7,222,6666667
2,,nature,photographer,hash,11,334
2,,nature,photographie,hash,5,334
25,104,nature,photography,hash,157,26,72
2,,nature,photos,hash,61,334
2,,nature,picoftheday,hash,6,334
6,101,nature,pied,hash,6,111,3333333
6,105,nature,piggyd,hash,6,111,3333333
3,,nature,pikaruchi,hash,3,222,6666667
6,108,nature,potager,hash,355,111,3333333
2,105,nature,presidentielle,hash,4,334
2,,nature,quaideseine,hash,2,334
2,,nature,rain,hash,3,334
154,106,nature,red,hash,309,4,337662338
2,,nature,resilience,hash,6,334
3,101,nature,river,hash,4,222,6666667
2,,nature,rose,hash,3,334
2,,nature,running,hash,3,334
3,,nature,salomegertrude,hash,3,222,6666667
4,107,nature,sauvage,hash,4,167
2,,nature,seine,hash,16,334
4,,nature,selvaggio,hash,4,167
2,,nature,sepsibrownie,hash,2,334
9,107,nature,sky,hash,17,74,22222222
6,107,nature,sortie,hash,7,111,3333333
4,106,nature,sous un autre jour,hash,4,167
2,,nature,special,hash,6,334
3,,nature,speed,hash,3,222,6666667
11,105,nature,spring,hash,13,60,72727273
2,,nature,stockholm,hash,4,334
2,,nature,streetphotography,hash,12,334
3,103,nature,summer,hash,11,222,6666667
6,104,nature,sun,hash,26,111,3333333
2,,nature,sunflower,hash,2,334
2,109,nature,sunny,hash,7,334
2,107,nature,sunrise,hash,7,334
2,,nature,sunset,hash,24,334
2,,nature,sweden,hash,4,334
2,,nature,sweetpotatolil,hash,2,334
2,,nature,sylvanoth,hash,2,334
3,,nature,the way we were,hash,4,222,6666667
2,,nature,thegreatoutdoors,hash,2,334
3,,nature,theraikume,hash,3,222,6666667
3,,nature,thomasastruc,hash,3,222,6666667
3,,nature,tomates,hash,3,222,6666667
4,108,nature,torreeiffel,hash,4,167
4,,nature,tour eiffel,hash,25,167
22,105,nature,travel,hash,102,30,36363636
2,,nature,travelgram,hash,3,334
12,109,nature,traveltheworld,hash,12,55,66666667
3,,nature,treaty,hash,3,222,6666667
166,102,nature,tree,hash,335,4,024096386
10,106,nature,trees,hash,33,66,8
2,,nature,trevel,hash,2,334
5,102,nature,trip,hash,10,133,6
2,,nature,tv,hash,7,334
2,103,nature,urbanisme,hash,29,334
2,104,nature,vacation,hash,4,334
3,108,nature,végétalisation,hash,223,222,6666667
2,,nature,vesinetlepecq,hash,2,334
6,109,nature,vigne,hash,124,111,3333333
4,101,nature,ville,hash,271,167
4,,nature,villes,hash,10,167
148,109,nature,villette,hash,311,4,513513514
5,104,nature,vincennes,hash,18,133,6
3,,nature,virii21,hash,3,222,6666667
2,,nature,vivant,hash,4,334
3,106,nature,vsco,hash,6,222,6666667
7,108,nature,vscocam,hash,16,95,42857143
2,,nature,walk,hash,5,334
3,105,nature,weekend,hash,27,222,6666667
3,,nature,wendinella,hash,3,222,6666667
2,,nature,weneednature,hash,2,334
6,103,nature,wild,hash,8,111,3333333
3,,nature,wildernesculture,hash,3,222,6666667
2,,nature,winter,hash,2,334
2,,nature,world,hash,11,334
3,104,nature,worldnaturelle,hash,5,222,6666667
2,,nature,worldtour,hash,2,334
2,108,nature,yellow,hash,8,334
2,,nature,zoo,hash,7,334
-14,101,nature en ville,@anne_hidalgo,user,262,-47,71428571
-14,102,nature en ville,@celia_blauel,user,51,-47,71428571
-9,104,nature en ville,@federationcinov,user,9,-74,22222222
-3,,nature en ville,@grainedejardins,user,5,-222,6666667
-9,105,nature en ville,@greenationsas,user,11,-74,22222222
-13,103,nature en ville,@jfmartins,user,20,-51,38461538
-3,,nature en ville,@projetvu,user,6,-222,6666667
3,,nature en ville,biodiversité,hash,333,222,6666667
8,106,nature en ville,cop21,hash,35,83,5
14,107,nature en ville,eau,hash,28,47,71428571
2,101,nature en ville,écologiste,hash,3,334
8,107,nature en ville,federationcinov,hash,8,83,5
3,,nature en ville,graine,hash,19,222,6666667
3,,nature en ville,jardin,hash,1228,222,6666667
3,,nature en ville,nature,hash,872,222,6666667
8,105,nature en ville,sas,hash,9,83,5
14,106,nature en ville,villette,hash,311,47,71428571
-3,,nature et découvertes,@eyparis,user,15,-222,6666667
9,109,nature et découvertes,artistique,hash,10,74,22222222
9,103,nature et découvertes,extramuros,hash,9,74,22222222
9,108,nature et découvertes,weekend,hash,27,74,22222222
3,,nature et découvertes,weenbanlieue,hash,3,222,6666667
-65,81,permisdevegetaliser,@paris,user,1013,-10,27692308
64,,permisdevegetaliser,chouette,hash,75,10,4375
65,81,permisdevegetaliser,vegetalisonsparis,hash,72,10,27692308
-6,42,pied,@biodiver_cite,user,26,-111,3333333
-6,41,pied,@la_breche,user,27,-111,3333333
-6,45,pied,@paris,user,1013,-111,3333333
-6,44,pied,@parisnature,user,26,-111,3333333
-6,43,pied,@tweety_doc,user,18,-111,3333333
6,44,pied,arbre,hash,217,111,3333333
6,43,pied,breche,hash,23,111,3333333
6,41,pied,cite,hash,17,111,3333333
6,46,pied,doc,hash,17,111,3333333
6,42,pied,grâce,hash,7,111,3333333
6,45,pied,nature,hash,872,111,3333333
11,11,sols,min,hash,26,60,72727273
-6,55,toit,@amif_asso,user,6,-111,3333333
-3,52,toit,@aucoeurdelimmo,user,3,-222,6666667
-2,59,toit,@berthoguillaume,user,3,-334
-2,58,toit,@boursedcredits,user,2,-334
-3,51,toit,@businessimmo,user,7,-222,6666667
-5,58,toit,@busom_femenia,user,11,-133,6
-2,,toit,@c40cities,user,122,-334
-2,51,toit,@construction21f,user,11,-334
-10,53,toit,@egregoire,user,15,-66,8
-2,57,toit,@france3tv,user,2,-334
-4,51,toit,@le_moniteur,user,12,-167
-6,54,toit,@le_parisien,user,42,-111,3333333
-3,53,toit,@mlcattoire,user,11,-222,6666667
-2,53,toit,@montreal110,user,2,-334
-3,59,toit,@mr_matth,user,14,-222,6666667
-4,52,toit,@mtl_ville,user,9,-167
-2,54,toit,@ouchikhkarim,user,2,-334
-3,54,toit,@paris,user,1013,-222,6666667
-11,52,toit,@parisvisites,user,95,-60,72727273
-11,51,toit,@pkomites,user,170,-60,72727273
-2,52,toit,@sciences_avenir,user,4,-334
-4,53,toit,@siplasticopal,user,18,-167
-4,59,toit,@urbagriculture,user,7,-167
11,51,toit,agriculture urbaine,hash,296,60,72727273
85,52,toit,bâtiment,hash,94,7,858823529
11,,toit,cc,hash,32,60,72727273
17,54,toit,cities4climate,hash,19,39,29411765
2,,toit,croisés,hash,2,334
12,57,toit,ecolo,hash,88,55,66666667
85,53,toit,façade,hash,88,7,858823529
2,57,toit,france3,hash,10,334
2,58,toit,île de france,hash,77,334
4,56,toit,jardin potager,hash,28,167
4,55,toit,mairie de paris,hash,213,167
2,59,toit,montreal,hash,3,334
2,,toit,newvp,hash,3,334
2,,toit,noël,hash,2,334
4,53,toit,parisculteur,hash,12,167
3,59,toit,potager,hash,355,222,6666667
2,,toit,sabots,hash,2,334
2,,toit,sciencesavenir,hash,4,334
12,56,toit,tourism,hash,61,55,66666667
12,55,toit,tourisme,hash,174,55,66666667
2,54,toit,tv,hash,7,334
85,51,toit,végétalisation,hash,223,7,858823529
2,52,toit,végétalisation,hash,223,334
4,51,toit,veilledecm,hash,4,167
11,58,toit,vert,hash,41,60,72727273
2,51,toit,vigne,hash,124,334
-3,58,toit terrasse,@groupeloiseleur,user,17,-222,6666667
-3,56,toit terrasse,@pkomites@anne_hidalgo,user,4,-222,6666667
-3,57,toit terrasse,@siplasticopal@urbagri,user,4,-222,6666667
3,58,toit terrasse,coeur,hash,34,222,6666667
3,57,toit terrasse,potager,hash,355,222,6666667
7,52,toits de paris,agriculture,hash,301,95,42857143
7,,toits de paris,agriculture urbaine,hash,296,95,42857143
4,52,toits de paris,arts,hash,4,167
7,54,toits de paris,bon weekend,hash,7,95,42857143
4,54,toits de paris,gastronomie,hash,6,167
7,55,toits de paris,urbaine,hash,24,95,42857143
-6,56,toiture,@apur_75,user,7,-111,3333333
-6,57,toiture,@artefr,user,8,-111,3333333
-3,,toiture,@charles_magnier,user,3,-222,6666667
-3,55,toiture,@paris,user,1013,-222,6666667
-2,55,toiture,@unafapiculture,user,4,-334
2,56,toiture,abeille,hash,10,334
6,58,toiture,apur,hash,7,111,3333333
3,54,toiture,charles,hash,3,222,6666667
2,,toiture,charlesmagnier,hash,2,334
3,53,toiture,forme,hash,6,222,6666667
6,59,toiture,hectares,hash,44,111,3333333
2,,toiture,jardin potager,hash,28,334
2,55,toiture,qualipaysage,hash,11,334
2,,toiture,ruches,hash,13,334
6,57,toiture,végétalisation,hash,223,111,3333333
2,53,toiture,vigne,hash,124,334
6,56,toiture,xenius,hash,8,111,3333333
-2,56,toiture végétalisée,@hervemmoal,user,7,-334
3,56,toiture végétalisée,biodiversité,hash,333,222,6666667
3,55,toiture végétalisée,idf,hash,101,222,6666667
3,52,toiture végétalisée,moineau,hash,23,222,6666667
0,25,,air,,2,0
0,75,,arbre,,228,0
0,95,,boidiv,,335,0
0,35,,eau,,34,0
0,65,,mur,,44,0
,105,,nature,,923,0
0,45,,pied,,6,0
0,15,,sol,,22,0
0,55,,toit,,151,0
0,85,,végét,,502,0
-52,81,végétal,@pdemoux,user,53,-12,84615385
-52,82,végétal,@l214,user,53,-12,84615385
-52,83,végétal,@lesechos,user,55,-12,84615385
-18,84,végétal,@veganimpact,user,44,-37,11111111
-9,85,végétalisation,@greenationsas,user,11,-74,22222222
-9,86,végétalisation,@federationcinov,user,9,-74,22222222
-8,87,végétalisation,@artefr,user,8,-83,5
-7,88,végétalisation,@apur_75,user,7,-95,42857143
-4,89,végétal,@paris,user,1013,-167
-4,81,végétalisation,@mtl_ville,user,9,-167
-3,82,végétalisation,@projetvu,user,6,-222,6666667
-3,83,végétalisation,@grainedejardins,user,5,-222,6666667
-3,84,végétalisation,@klorydryk,user,5,-222,6666667
-2,85,végétal,@boccadileone49,user,9,-334
-2,86,végétal,@cyborgvegetal,user,4,-334
-2,87,végétation,@o_environnement,user,3,-334
-2,88,toiture végétalisée,@hervemmoal,user,7,-334
-2,89,mur végétal,@artetvegetal,user,2,-334
-2,81,végétalisation,@parisjecoute,user,12,-334
-2,82,végétalisation,@construction21f,user,11,-334
-2,83,végétalisation,@annuaireparis,user,6,-334
-2,84,vegetables,@designindaba,user,6,-334
-2,,vegetalisee,@unafapiculture,user,4,-334
-2,,vegetaliser,@greenpeace,user,2,-334
-2,,vegetaliser,@julien_menez,user,2,-334
-2,,vegetaliser,@missionvegetal,user,2,-334
85,81,végétalisation,toit,hash,100,7,858823529
85,82,végétalisation,façade,hash,88,7,858823529
65,83,vegetalisonsparis,permisdevegetaliser,hash,65,10,27692308
64,84,vegetalisonsparis,chouette,hash,75,10,4375
52,85,végétal,alimentation,hash,116,12,84615385
52,86,végétal,salon,hash,63,12,84615385
52,87,végétal,lesechos,hash,55,12,84615385
20,88,mur végétalisé,salles,hash,20,33,4
20,89,mur végétalisé,tags,hash,23,33,4
20,81,mur végétalisé,migrants,hash,36,33,4
20,82,mur végétalisé,camps,hash,20,33,4
20,83,mur végétalisé,enfant,hash,29,33,4
18,84,végétal,adresse,hash,20,37,11111111
17,85,végétalisation,lien social,hash,30,39,29411765
16,86,végétalisation,baratti,hash,27,41,75
13,87,végétalisation,cour,hash,15,51,38461538
13,88,végétalisation,mairie,hash,74,51,38461538
10,89,végétation,œil,hash,11,66,8
8,81,végétalisation,xenius,hash,8,83,5
8,82,végétalisation,cop21,hash,35,83,5
8,83,végétalisation,federationcinov,hash,8,83,5
7,84,végétalisation,apur,hash,7,95,42857143
6,85,mur végétalisé,sens,hash,8,111,3333333
6,86,mur végétalisé,sécurité,hash,7,111,3333333
6,87,végétalisation,toiture,hash,23,111,3333333
6,88,végétal,jardin,hash,1228,111,3333333
6,89,mur végétalisé,kimkardashian,hash,14,111,3333333
6,81,mur végétalisé,bastiat,hash,6,111,3333333
6,82,mur végétalisé,cnn,hash,7,111,3333333
6,83,mur végétalisé,anne hidalgo,hash,271,111,3333333
4,84,vegetables,city,hash,75,167
4,85,vegetables,food,hash,11,167
4,86,vegetables,omnivores,hash,4,167
4,87,vegetables,staircase,hash,6,167
4,88,vegetables,tower,hash,7,167
4,89,vegetables,urban farms,hash,4,167
4,81,vegetalisonsparis,arbre,hash,217,167
4,82,vegetalisonsparis,environnement,hash,55,167
4,,vegetalisonsparis,jardin,hash,1228,167
4,,vegetalisonsparis,parisien,hash,61,167
4,,vegetalisonsparis,treestory,hash,4,167
4,83,vegetalisonsparis,vert,hash,41,167
4,,végétal,végétalisation,hash,223,167
4,,végétal,plante,hash,126,167
4,,végétalisation,végétal,hash,103,167
4,,végétalisation,comité,hash,2,167
3,81,toiture végétalisée,oiseaux,hash,20,222,6666667
3,82,vegetalisonsparis,berche,hash,3,222,6666667
3,83,végétalisation,semaine,hash,11,222,6666667
3,,végétalisation,graine,hash,19,222,6666667
3,85,végétalisation,agriculture,hash,301,222,6666667
3,86,toiture végétalisée,oiseaux,hash,20,222,6666667
3,87,végétalisation,parisculteur,hash,12,222,6666667
3,88,végétalisation,nature,hash,872,222,6666667
3,89,toiture végétalisée,moineau,hash,23,222,6666667
3,84,végétalisation,ville,hash,271,222,6666667
3,,toiture végétalisée,idf,hash,101,222,6666667
3,,toiture végétalisée,biodiversité,hash,333,222,6666667
2,81,vegetalisee,abeille,hash,10,334
2,82,vegetalisee,qualipaysage,hash,11,334
2,83,vegetalisee,ruches,hash,13,334
2,84,vegetalisonsparis,blogaujardin,hash,4,334
2,85,mur végétal,officine,hash,2,334
2,86,végétation,master,hash,4,334
2,87,végétation,stage,hash,3,334
2,88,mur végétalisé,eco,hash,14,334
2,89,végétation,environnement,hash,55,334
2,,végétalisation,lille,hash,2,334
2,,végétation,ecologie,hash,69,334
2,,végétation,étudiant,hash,4,334
2,,végétalisation,points,hash,3,334
2,,végétalisation,agriculture urbaine,hash,296,334
2,,végétalisation,savethedate,hash,20,334
2,,végétation,marseille,hash,7,334
2,,mur végétal,instaflower,hash,2,334
2,,mur végétal,artetvegetalparis,hash,2,334
2,,mur végétal,192ruedetolbiac,hash,2,334
2,,mur végétal,flowerporn,hash,2,334
2,,végétaux,or,hash,3,334
2,,végétalisation,toit,hash,100,334
2,,végétal,arbre,hash,217,334
2,,végétalisation,climat,hash,52,334
2,,végétaux,arbustes,hash,3,334
2,,mur végétal,forêt,hash,23,334
2,,végétal,urbanisme,hash,29,334
2,,végétalisation,sarkozy,hash,4,334
2,,végétaux,tronçonneuse,hash,4,334
2,,végétaux,sanctuaire,hash,7,334
2,,végétaux,serres chaudes,hash,25,334
2,,végétalisation,construction,hash,30,334
2,,végétalisation,climate change,hash,10,334
2,,végétalisation,grenelle de lenvironnement,hash,2,334
2,,végétalisation,croisés,hash,2,334
2,,végétalisation,arrondissement,hash,9,334
